x,y,label
0.17100459026481946,0.47968282817917135,0.0
-1.1871274510581253,-1.499966089471561,3.0
-0.7684734661256747,-0.6002591866860048,1.0
-1.4708869475902875,1.4503499637144135,3.0
-0.08921526615972822,-0.49133633552474676,0.0
-0.03648062765081859,-1.998220462381184,3.0
-0.5876066913692858,-0.7368706191821572,1.0
-1.78238562763362,-0.10842944619249503,3.0
0.05687550049788373,0.4654955034305705,0.0
-0.9338207956748901,1.2196999450570223,2.0
0.8936525811372664,0.5008181798951379,1.0
-0.034903156695346216,1.687438542277419,2.0
0.4257715397247263,0.2943576668046738,0.0
0.3304370356663224,-1.4660781242161458,2.0
0.3763530365104243,0.9671638371808854,1.0
-1.868496445323579,0.7218670130919308,3.0
1.0462845949186272,-0.0049074685158649566,1.0
0.5483502252869409,1.4764106127971326,2.0
-0.32291716296051776,0.37335585123320886,0.0
-1.3433969308771374,-1.7055072546780023,3.0
0.2191859821525381,0.4628345264283591,0.0
-0.5034705687106159,1.867436743571898,3.0
-0.7821000821764897,0.7296560527179917,1.0
-2.1118769977472645,-0.372457011012803,3.0
0.5438806540573725,0.007699308585383693,0.0
-0.4562946828153805,1.9885533591226767,3.0
0.13133999030176532,0.5508828179467852,0.0
-1.1757274395537098,0.7420555195043484,2.0
0.3738178016239418,0.3527328050142372,0.0
-1.3702990281228986,1.2548251222823177,3.0
-0.49762430710497296,0.8741227946745453,1.0
1.1559619739966198,-0.8093362025420869,2.0
-0.8152017803319164,-0.5574395711778197,1.0
-1.8325054706497361,-0.6091035324621565,3.0
-0.33912462929964166,-0.4033773237385918,0.0
-1.486140644743512,-1.302459473046804,3.0
0.0923821449037754,-0.4465746769067045,0.0
1.5568399406960214,0.07175062173306264,2.0
-0.8944549508536263,0.37339512361279437,1.0
1.903143445979389,0.33825742309851525,3.0
-0.8981791515520393,-0.3081654902547654,1.0
0.15256632381135884,-1.948876256523556,3.0
0.024742672422789526,0.43338318328968267,0.0
0.19550393545782083,1.4277641011231632,2.0
-0.3156533994141104,-0.9236526889474519,1.0
-0.9989745581176788,-1.7231229718133236,3.0
-0.2392107530195746,0.9901519958338403,1.0
1.4138582149684666,-0.4225626932673199,2.0
0.8022529957772322,-0.5911902637663101,1.0
0.7788839940256385,-1.7551019968543558,3.0
-0.9751903993819256,0.13484240057710786,1.0
0.6055629010217928,-1.3205368559213646,2.0
0.402699146742087,0.926467262333037,1.0
-1.075062272813793,1.0010404255036105,2.0
0.4233881281157222,0.1474323149563513,0.0
1.70334398415786,-1.1819812393486595,3.0
-0.47931401408809954,-0.894986161989104,1.0
1.3012850308312784,-0.7445062825180473,2.0
-0.4516789117225617,0.8567739350623216,1.0
0.5828269192073596,1.9642617155115234,3.0
0.35831140435133296,0.3184571493806438,0.0
0.4869681450595416,-1.394599534162868,2.0
-0.516149749626095,0.167712283136198,0.0
0.1791265846567356,-1.5295901021540175,2.0
0.21664605538095552,-1.057754259125167,1.0
1.149547020541177,-0.9259218986128399,2.0
0.03982255629855204,1.0252261779817775,1.0
0.5760024994925538,-1.4490791810182573,2.0
0.2788746570489746,-0.46308019311911813,0.0
-0.7801853202044815,1.2147089219118066,2.0
0.2874498259761054,0.39872278151071067,0.0
1.3796702840111772,1.5445762609640528,3.0
0.23346706877630738,0.4575487044675641,0.0
-1.1210604979498087,-0.8455507277047307,2.0
0.04290205906841176,1.0021179316107445,1.0
0.16593250593647457,-1.4447891319187418,2.0
-0.11087162542247778,0.47835544109959094,0.0
0.9745118479076083,1.751800583915462,3.0
-0.4725870318442915,0.20162646589047056,0.0
-1.4052856304513917,0.25599471055006856,2.0
-1.0323688439366503,-0.15292438287652083,1.0
1.5001138773145817,0.3105646971587992,2.0
-0.013662714807598189,-1.0412592737542083,1.0
0.17369792881264612,-1.4266848267570325,2.0
0.021735187502196836,-0.4869971901661992,0.0
1.4874251506158,-0.2797005427811325,2.0
0.2798115103940239,-0.89625195800196,1.0
-0.23362329680493266,1.333001413177672,2.0
0.9259521491986041,0.44419333404099476,1.0
0.8822554053112808,-1.7656360802990225,3.0
-0.4775592466852891,0.20395872015953126,0.0
0.07256934404846344,2.0722050590365564,3.0
0.8004914068689214,-0.6957902047739704,1.0
-0.23216843028898865,-1.637812753320059,2.0
-0.9708543099047551,-0.14293601372520798,1.0
-1.9384993119481733,-0.020497082379599515,3.0
-0.3332883284145411,-0.3165059352375316,0.0
-1.0609188114714037,-1.1579473154349835,2.0
-0.8831471076297316,-0.18442838141801826,1.0
1.2027923687916613,-1.50662502919182,3.0
-0.29720718795664436,0.4094771681357315,0.0
-1.4060967580347743,-0.7751291994013976,2.0
-0.4142445751054335,-0.9637882178134686,1.0
1.918225885884305,-0.7264446866731565,3.0
-0.2480889023997939,0.5043284925254955,0.0
2.0174648417485788,-0.48310267905114573,3.0
0.486420046323205,0.09724654458304757,0.0
2.1006820800752273,-0.09585652730456133,3.0
-0.9759774226418819,-0.11044912335405312,1.0
-1.591904210071562,-0.19919759844635254,2.0
-0.39864707401807764,0.35996765802379205,0.0
-1.4079840257597078,0.2508635977952224,2.0
-0.9264302742571708,-0.37090148530068534,1.0
-1.7986902586273699,0.4910537709865414,3.0
-0.34622723910860725,-0.8976874761303404,1.0
1.9836883003295354,0.5181470591123674,3.0
-0.4741300739146865,0.09578173775936184,0.0
1.2103102332463413,0.7773655063010858,2.0
