x,y
-0.0369624967952592,0.4425192463510845
0.021939373979952936,0.3550578314685753
-0.05674216062636184,0.31581394948998187
0.08142373667690173,-0.11571945895841407
-0.4194518915833133,-0.22303863673755875
-0.5501276298201354,-0.5144642500454817
-0.44618605390895105,0.07616102858486395
-0.047046329528132924,-0.3072541453908978
-0.33488905077611963,-0.030790836278970612
-0.5706238473008969,0.029960501433599518
0.08796113172645259,-0.1789167859279871
0.2659068551377408,-0.1976016424175402
-0.3447784201326719,0.31814661131309396
-0.054624685804270934,0.19522120615821037
-0.07514269942020024,0.2578261971133726
-1.0,0.3423540474234603
0.24069196451015284,-0.014095858991883481
0.11519909003618456,-0.08801809932117288
-0.5468698666741667,-0.030061876718265212
-0.002601101493484026,-0.31426278736221724
-0.24557557735367286,-0.17456316990437715
0.049358954596450566,0.44863262097310663
-0.09831196979960288,0.19551469799057974
-0.17020079449589487,0.48022120246410704
-0.1162576529813154,-0.06284331953640643
0.05525964009817086,0.03192937079107394
0.2334860551608522,0.45946714106037634
0.42524505067121887,0.7117984701436746
0.06915277599353487,-0.8325010631523404
0.10702767166061511,0.1748107440204003
1.0,0.525795341208029
-0.6757939641061617,0.5075026505130928
-0.2020346222360777,0.5478156251786854
0.6598981184718984,0.07895553951656464
-0.021507303441997805,-0.18293189585057346
0.06426079497494586,0.09779131536859587
-0.08588347514046457,-0.533329133463707
-0.21022402790882877,0.1486643059428301
-0.20138466690748236,0.32569750616780335
0.3295374236912183,0.8116355713491923
-0.43692750554843307,-0.04287333296684548
0.09233147487151827,0.6124385238914292
0.018112125731234885,0.3381553576980443
0.027578015761824615,0.2887744711046232
0.09500021343646581,0.5597518167200946
-0.26814912533916124,-0.029494877093944383
0.41459745698813566,-0.16996527186797916
-0.00013768511498535307,0.19152407753303158
-0.13376197854429994,0.09544736454282643
-0.2615097893182735,0.0894165947432688
0.33036937964950974,0.1473404156432132
0.04436090936851511,0.26065780320053356
-0.3329230440658716,0.4721339545076635
-0.5714121012064155,0.4550475549646489
0.21934885432199058,0.07238902498623467
-0.3441664487224224,-0.4492982337722673
-0.567428467229915,0.12315324249074888
0.3119413970704499,-0.48288879247156535
-0.01323751382563887,-0.7380752171387674
-0.32477374349228927,0.5104047426447738
0.11178038694098968,-0.018494038084608144
0.12528188264460494,0.20571883841025462
0.09736621402845524,0.21246602372504308
0.34388674145712406,0.34805122614476414
-0.7245731131523625,-0.4277979650635021
0.37482970610718236,-0.3229497895177157
-0.3254925251559663,0.12785087973217402
0.05257074195209688,0.3264206542615202
-0.6024382423271554,0.047884580895641626
0.19883600677932467,0.11309702027422075
-0.001645598206003851,-0.11329208950001868
-0.15479536051741705,-0.38738394218731864
-0.2782170206044675,-0.47437835278749385
-0.2110319412058601,-0.16641518606650063
-0.3403787843646575,0.042080090661845704
0.13077152571467177,0.000912554892690709
-0.5654032687180732,0.6327118819216311
-0.5307918042403065,-0.5012613338933686
0.5667380942872848,1.0
-0.15487623842606935,-0.13668432302010058
-0.25255390053280635,0.4216413130344905
-0.1816175032124704,-1.0
-0.45624466024235844,-0.20254461517695133
0.4649076330172286,-0.5530478753198171
-0.3507639787523077,-0.22269752246711594
-0.012636673649518149,-0.25906996645581704
-0.09945076892732285,0.04529910303644713
0.15400940487492543,0.3415010990332381
